Location,Tweets
"Maringá, Brasil",João Amoedo vai pra uns debatizinhis agora uhull.
"São Bernardo do Campo, Brasil","@Yfelix17 @Aguinaldinho Sim e não é o #EleNão que esta envolvido em vários casos de corrupção como lavagem de dinheiro (jbs) funcionários fantasmas, auxilio moradia (pra comer gente). Ficha limpa: Marina Silva, João Amoêdo e Ciro Gomes o resto é balela. Se querem algo novo opções tem #PTNUNCAMAIS"
"Vitória, ES- Brazil","@JotaInfo Mas o NOVO 30 entrou em ação e Fux negou.
Parabéns, João Amoêdo."
"Vitória, ES- Brazil",@blogdojefferson O NOVO 30 entrou em ação e Fux impediu a entrevista. Parabéns ao João Amoêdo.
"61 Brasília, Brasil ",Queria tanto que o João amoedo tivesse espaço na mídia como os outros candidatos
Florianópolis/ Curitiba,Gostei de um vídeo @YouTube https://t.co/oEeKOdi9Ee &amp; PLANETA ENTREVISTA: JOÃO AMOEDO (NOVO)
São Paulo BR,"Vamos às ruas com nosso candidato a presidente, *João Amoêdo*, nosso candidato a governador, *Trindade*, e nosso embaixador, *Bernardinho*. Venha participar da caminhada Domingo, 30/10
⏰ 10h da manhã
📍 Praia do Flamengo
VamosRenovarTudo #VoteNOVO #Trindade30 #Trintei"
Brasil,Eleições: conheça as propostas de João Amoêdo para a ciência https://t.co/JmtIuuOeLA https://t.co/2MPwMZcc69
"Umuarama, Brasil",João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/FC5lZ6SKs9 via @change_br
"João Pessoa, Brasil",Gostei de um vídeo @YouTube https://t.co/oT1NVs1mnS do João Amôedo explica porque MIGROU pro Bolsonaro
"Vitória, ES- Brazil","Vote João Amoêdo 30.
E não reeleja ninguém. https://t.co/pKmfUXYu6h"
,"@antoniotabet João Amoêdo, candidato a Presidente mas viável para nosso país."
São Sebastião SP,"Os fdps da band, globo e facebook bloqueram o video no youtube da entrevista do Datena onde no hospital, vê se dá pra colocar no canal tv mano, saúde capitão, vc vencerá no primeiro turno, João Amoedo, cb Daciolo e Alvaro Dias vão ajudar, abs"
Porto Alegre,"@diegoreporter O Ministro Fux concedeu tutela ao Partido Novo, impedindo a entrevista. João Amoedo publicou essa notícia há algumas poucas horas."
,@JoelPinheiro85 @pcarvalhojp João Amoêdo ficha limpa e principalmente com propostas viáveis a nossa realidade.
,Olha o monte fazendo efeito! https://t.co/baCEcbtwXp
São Sebastião SP,"Os fdps da globo,direção de jornalismo da band, facebook, bloquearam a entrevista do Datena co vc ontem no hospital, pede pra colocar no canal de tv  mano, saúde capitão vc vai vencer primeiro, turno com ajuda ainda de João Amoedo e Daciolo, Alvaro dias e ca"
"Vitória, Brasil","Cabo Daciolo ultrapassa Meirelles, Boulos e João Amoêdo
https://t.co/usgQ1PQaC1"
"Belo Horizonte, Brasil","@antoniotabet @PENTAndrey Pelo visto o nome é João amoedo é o novo herbalife e Hinode.
""já ouviu falar de João amoeba?"" kk se ninguém ouviu é pq ele não se esforçou direito, tem Q acordar mais cedo Joãozinho. Tem Q ter resiliência."
"Iguape, São Paulo, Brasil","@gylk Livrai-nos dos machistas, radicais e corruptos da política. Permitam que o João Amoedo apareça nos debates."
"São Luís, Brasil",estava querendo votar no João Amoêdo mas agora não vou votar mais não rsrs
paulari is real • 09/01,"julia quer q eu rache um uber do ipem de baixo ate o turu, ela pensa que eu sou o joao amoedo????"
Fortaleza - CE,Gostei de um vídeo @YouTube https://t.co/7whj3EE7G0 do João Amôedo explica porque MIGROU pro Bolsonaro
"Santos, Brasil",O meu voto útil é JOÃO Amoedo !!!! #vote30
Brasil,Gostei de um vídeo @YouTube https://t.co/V6j9WH73IC &amp; PLANETA ENTREVISTA: JOÃO AMOEDO (NOVO)
rio de janeiro,"O NOVO DO João Amoêdo,,MESMO ESTANDO LA ATRÁS COM 3 POR CENTO DAS INTENÇÕES DOS VOTOS,,,JA ESTA TRABALHANDO POR UM BRASIL MELHOR.."
"Iguape, São Paulo, Brasil","Você compra produto estragado no supermercado? Na eleição é igual: não vote em candidato ""estragado"": ficha suja, corrupto, viciado em poder, poste etc. Exija candidato novo. Pense NOVO. Partido Novo 30. Vote no Partido Novo 30. João Amoedo para presidente."
Espirito Santo,"observo muuitos comentários do tipo: esse candidato joão amoedo é bom, mas não voto nele porque ele não tem chance.... ??????????????????????????????????????????????????????????????????????????????????????????????????????? é cada bug na minha cabeça"
EU NÃO SEI,SABE QUEM TAMBÉM NÃO DEFENDE? JOÃO AMOÊDO
ol,"@unuhsual Depende do candidato que estás falando

São 13 candidatos:
Álvaro Dias
Cabo Daciolo
Ciro Gomes
Eymael
Fernando Haddad
Geraldo Alckmin
Guilherme Boulos
Henrique Meirelles
Jair Bolsonaro
João Amoêdo
João Vicente Goulart
Marina Silva
Vera Lúcia"
Botucatu - SP,Entenda as propostas de João Amoêdo para a presidência do Brasil https://t.co/4WXX46jvJb
"Belo Horizonte, Brasil",amigo meu que votar no ciro gummy ou no haddad (principalmente) precisa conversar comigo mais não vote sem medo vote joao amoedo 30 partido novo bom dia
América Latina,"senhoras e senhores, Maurílio dos Anjos, um dos maiores motoristas do transporte alternativo do país, sobre João Amoedo. https://t.co/9s2rFo0wSy"
"Volta Redonda, Rio de Janeiro","@VEJA Obrigada Veja por mostrar a verdadeira face desse mentiroso eu o conheço e pesquisei também ele é ainda pior. Continue e tire todos os esqueletos do armário desse falso moralista. Tem muito mais coisa ai que eu sei. Talvez assim o povo acorde e vote João Amoedo, realmente do bem."
"Franca, Brasil",perdeu o voto do bairro inteiro pro joao amoedo kkkkkkk o pessoal aqui ta puto
"Franca, Brasil",quero saber quem é o filho da puta q me acordou 8 horas da manhã ouvindo jingle do joão amoedo SUPER alto repetindo mil vezes
"Canindé, Brasil","Parem de dizer que o Bolsonaro é liberal, liberal é o João Amoedo do partido NOVO, os caras do movimento LIVRES, Bolsonaro é um neofascista que ganha voto em cima de um falso discurso liberal, anti-petista e anti-comunista."
,"@WevertondaCos10 @LiGoncalves1 @antoniotabet @joaoamoedonovo Negado. No caso citado, eu acho João amoedo apenas uma estratégia do temer. Não vê quem não quer. Uma estratégia que falhou. Único candidato sem conluio com o sistema é Jair Bolsonaro. Vc sabe disso. Todos sabem disso. Por isso ele lidera em todos os estados."
Florianópolis - SC,"O jogo sujo tem sido uma marca lamentável dessa campanha.
Se se valessem da verdade o PT não iria vencer. https://t.co/lfPA1zXAXp"
"Aracaju, Brasil",Entenda as propostas de João Amoêdo para a presidência do Brasil https://t.co/N1ZahhMUb3
"Bruxelas, Bélgica",João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/09BnCUiqtW via @Change
,"Na moral, Ross é o mais inteligente de todos ali, mas como EUA é um país de Direita, ele votaria em um João Amoedo, toda aquela patifaria de estado mínimo. O Joey sim votaria no outro por ser burro. https://t.co/5vBtqHUzJp"
"Natal, Brasil","@Rafael_loppes1 Mas Bolsonaro falou que não aceita outro resultado, como se ele tivesse 65, 70% de intenções de voto. Se fosse assim, realmente teria direito de suspeitar de algo. Mas ele acha que a bolha que ele vive representa todos os eleitores. Multidão até João Amoêdo tem."
,"Pesquisa Ibope para presidente: Bolsonaro, 28%; Haddad, 22%; Ciro, 11%; Alckmin, 8%; Marina, 5%
João Amoêdo (Novo) tem 3%; Alvaro Dias (Podemos) e Henrique Meirelles (MDB) têm 2% cada um; Guilherme Boulos (PSOL), 1%; Cabo Daciolo"
Salvador | Lauro de Freitas,"João Amoedo querendo impedir entrevista de Lula. Esse é o novo?#EleNao querendo tirar a Veja das ruas. Arma tá liberado, mas a imprensa não?"
Sao Paulo,"@JesGomes @joaoamoedonovo Eu fiz campanha para o João Amoedo, mas mudei meu voto para o Bolsonaro pra ganhar logo no primeiro turno"
,Ex-eleirora do João Amôedo explica porque MIGROU pro Bolsonaro https://t.co/1Ro6C4epvo
Brasil,Conheça primeiro... depois ESCOLHA. https://t.co/ovoRuuxxqE
Boa Esperança,"João Amoêdo está perdendo até para o Cabo Daciolo. 🤔  Vixi o negócio ta feio 🤣🤣🤣🤣🤣🤣🤣🤣 Acelera João, você ta igual ao Rudinho Barrichello. kkkkkkkkkkkkkkkkkkkkkkk"
,"@Luciana99221440 @VillaMarcovilla João Amoedo não tem mais chances,só restou o Bolsonaro para tirar o Pt."
brazil,"@CAldrigues @Casfriend @CanalDoOtario Se esqueceu de Álvaro Dias, Henrique Meirelles e João Amoedo, que são pessoas com bom histórico e excelentes propostas, mas o brasileiro não procura conhecê-los. Só vota pelo ""meme"" ou pela ""lacração"" e insiste em mandar as pessoas estudarem. Brasileiro tem de se fuder mesmo."
,"A diferença  do NOVO e o velho,nenhum partido se manifestou contra a entrevista do presidiário,acorda Brasil, vote sem medo,vote João Amoêdo. #votesemmedo #novo30"
Aracaju - SE,"@joaoamoedonovo 👏👏👏👏👏👏👏👏
João Amoedo é  o melhor para governar o BRASIL."
Brasil,Gostei de um vídeo @YouTube https://t.co/u9DyogaCoc &amp; PLANETA ENTREVISTA: JOÃO AMOEDO (NOVO)
Florianópolis SC | Curitiba PR,"Vote 3️⃣0️⃣, vote João Amoêdo !!! https://t.co/D5PJtpSebg"
,"O PRESIDENCIÁVEL JOÃO AMOEDO POSSUI EXPERIÊNCIA EM GESTÃO PRIVADA É  MELHOR ESCOLHA AO BOLSONARO E HADDAD O PSICOPATA.
https://t.co/jOgU0BzrfL"
,@joaoamoedonovo João Amoêdo você me representa! Parabéns pela iniciativa.
"São Paulo, Brasil",João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/VfUIspVfbd via @change_br
"Taubaté, Brasil","@MatheusPatric90 No meu ponto de vista para quem quer seguir com suas ideologias, para a esquerda a melhor opção seria o Ciro, já para direita o João Amoedo"
,"Ou Meirelles , João Amoedo e Alckmin se reúnem na reta final apoiando um candidato de centro ou teremos PT, no 2° e com chances reais de levar .
Um candidato apoiado pelos três teria chances tanto de ganhar como de governança ,já que o  resultado será judicializado pelos extremos"
"Erval Grande, Brasil",@vicari_julia João Amoedo
Belo Horizonte,"Mesmo sem debates na Globo, vamos juntar os votos e levar o JOÃO AMOÊDO para o 2º turno."
Uberaba/MG,"@CacauHeinz @joao_nery @o_antagonista Não tiro tua razão, maaaaas, Amoedo, caso chegasse ao segundo turno, não rejeitaria aliança  com a direita, q é quase inexistente, nem com a esquerda"
Brazil,"One Piece e as Eleições 2018
 Nami - João Amoêdo

Sempre muito gananciosa e geralmente é que mais acumula berries no bando, com todo seu conhecimento de navegação (empreendedorismo) quer construir seu sonho de fazer um Mapa Mundi (ajudar a criar um partido com fundos próprios) https://t.co/RC3PhbDAbv"
"Rio de Janeiro, Brasil","@joaoamoedonovo Ouso dizer que João Amoedo e Bolsonaro tem idéias bem parecidas, com a diferença que Bolsonaro não fica em cima do muro, da a cara para bater, mas como sempre digo, Nossa bandeira jamais será LARANJA 😘🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷"
Brasília-DF,Agora é a vez de João Amoêdo! #VOTENOVO30 https://t.co/ECvyFxjnW7
,"@Leandrolemartt @joao_nery @o_antagonista Voto no Amoedo. O único que foi capaz de me convencer a sair de casa para votar. 
Antes dele eu não ia sequer gastar gasolina para anular o voto."
"Minas Gerais, Brasil",@AnaPaulaVolei @cidao83 Vamos com #JoãoAmôedo presidente é 30 esse sim veio para mudar e transformar o nome Brasil é hora de despertar o gigante que há dentro de cada um de vocês não tenha medo pq o medo nos paralisa vamos todos com #João Amoêdo 30sem medo de ser feliz vamos #Trintar povo brasileiro
,"''Pesquisa um pouco sobre João Amoedo antes de votar no Bolsonaro.''

Meu amigo, já conheço João Amoedo e as propostas dele antes de você entrar no modismo de eleição!!!"
"Campo Grande-MS, Cuiabá-MT","Cabo Daciolo ultrapassa Meirelles, Boulos e João Amoêdo | Radar https://t.co/dxdBhwZMKm"
Brasil,"Tem que ter muita audácia pra falar mal do João Amoedo hahahahahahhahha 

É burrice que fala"
"Sao Paulo, Brazil","@EnesioBelotti João Amoêdo está empatado com Marina e na frente do Álvaro Dias, Meirelles e Boulos, todos participantes dos debates, por isonomia, João Amoêdo é um candidato à presidência como estes citados, e em tese teria o mesmo direito de participar para expor seu programa, pressione Globo"
"Curitiba, Brasil","O negócio é votar no João Amoêdo, bom dia"
,@joao_francisco @partidonovo30 Por isso escolhi Amoedo
,Entenda as propostas de João Amoêdo para a presidência do Brasil https://t.co/h8Wn2OONwu
"Iguape, São Paulo, Brasil",@freire_roberto Geraldo representa o retrocesso. Pense NOVO. Partido NOVO 30. João Amoedo para presidente.
"Campo Grande, MS, Brasil","Mas, isso é óbvio!... Só um idiota acreditaria que o vice do João Amoêdo estaria ""apoiando"" qualquer outro candidato. https://t.co/MPX6QIsfxb"
,@AnaPaulaVolei @lobaoeletrico Por isso temos que votar no melhor e o melhor é João Amoêdo. O Bolsonaro nunca foi relevante. Por que seria agora?
"Minas Gerais, Brasil",@joaoamoedonovo #João Amoêdo presidente é 30 esse me representa
Rio de Janeiro,"@SaraRaq16509164 @mjandrade Pois é por razão que eu reafirmo meu voto no João Amoedo e em todos os outro cargos no novo
https://t.co/N04nNFOX8E
Todos limpos! Nenhum envolvido em delação! Ninguém envolvido em coisa nenhuma!
@deltanmd"
"Rio de Janeiro, Brasil","E nem um babaca que não tem qualquer projeto a não ser o da violência 
Vote sem MEDO 
Votem no JOÃO AMOÊDO #joaocom6 https://t.co/NveunQZzwm"
"Cuiabá, Brasil","O trofeuzinho de hoje vai para o Ministro Fux e João Amoêdo. Fizeram por merecer.

#HaddadPresidente https://t.co/IXCiXTtqeD"
"Iguape, São Paulo, Brasil","Este é o nicho do Partido NOVO 30. João Amoedo para presidente. 
Haddad e Bolsonaro lideram rejeição em SP https://t.co/mth1ZTz5AO"
Brasil,"#SEM MEDO ,JOÃO AMOEDO ...#joaocom6 https://t.co/MYdb0a8Gt2"
Rio de Janeiro,"@sofia_moraes2 @beltraomaria Então não pode dizer que nenhum presta sem antes conhecer todos né? Procura na internet aí, no YouTube João Amoedo. Você vai se surpreender! 😀😀😀 👍"
"Rio de Janeiro, Brasil","A grande mídia conseguindo impor o candidato da esquerda. 
O FARSANTE do Bolsonaro foi e está sendo o Ouro de Tolo das eleições, as grandes mídias usaram para depois mastigar e faturar a volta do pt.
Não quer o pt de volta, VOTE NO JOÃO AMÔEDO ou até mesmo no GERALDO ALCKMIN. https://t.co/0MHR3s8X92"
Rio de Janeiro,"@leticiaoliveira Eu fico com João Amoedo até o fim e nessa eleição cada voto que Bolsonaro receber e como aprovação do preconceito sim, de cor, de pobre de homossexuais e achar que mulher existe para ser usada!
#EleNao @Estadao @VEJA @estudioi @ECantanhede 
@sandraacoutinho"
"Turvo, Brasil",@joaoamoedonovo @AluisioEscritor Vai te catar João Amoedo!
"Santa Catarina, Brasil",E(L!)eições 2018 - João Amoêdo: 'Removeremos corrupção do esporte' https://t.co/tlmfaQ8028
,@joaoamoedonovo O povo esta exigindo  é um direito que nos cabe queremos ver João  Amoedo nos debates #JoaoCom6
"Rio de Janeiro, Brasil","@LeiaRachor Liminar pedida por @partidonovo30 e @joaoamoedonovo 
Porque o seu mito anda entretido com as ex. E vc acha que ele tem classe e postura para Presidente ? (Bom elegemos a Dima e o Lula) 
Tenham bom senso e coragem 
Votem sem Medo 
Votem no JOÃO AMOÊDO #joaocom6"
Brasil,E(L!)eições 2018 - João Amoêdo: 'Removeremos corrupção do esporte' https://t.co/b7KTnyYj22 https://t.co/FdQEjp39KQ
,Gostei de um vídeo @YouTube https://t.co/LDapazXHYk &amp; PLANETA ENTREVISTA: JOÃO AMOEDO (NOVO)
"Capital, EoD","O João Amoedo é um dos melhores candidatos para a presidência brasileira
O único visivelmente não populista desnecessariamente, ideológico, com uma proposta anticorruptiva incrível e  verdadeiro social democrata libertário... Só a parte das armas para todos é que... Enfim..."
,"O presidente que quero para o Brasil é o João Amoêdo, preparado, tem 55 anos, ficha limpa, quer cortar privilégios políticos que tiram bilhões do nosso bolso por ano e investir da educação e saúde.
#JoaoCom6%
#JoaoSim
#VoteNovo30 https://t.co/UREAhO2YU5"
,Sobre João Amoedo 😂 https://t.co/Th3vSxnnOJ
,NOVO30 é NOVO é João Amoêdo. https://t.co/M6glVZLhlP
Japão,@carlosapmarques João Amoedo
"Brazil, South America.",João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/2tvFh78xvd via @change_br
,@krolkodile Queria que acontecesse isso com o João Amoêdo...
Lagoa Santa - MG,"Agradeçam ao Ciro, ao Alckimin e ao João Amoedo o trabalho sujo feito. Estão pavimentando o caminho para o PT. https://t.co/hFSTPDGrEM"
Foz do Iguaçu,João Amoedo tem cunho socialista KKKKKKKKKKKKKK ai mano ri tanto dessa porra
"Porto Alegre, Brazil",Entenda as propostas de João Amoêdo para a presidência do Brasil https://t.co/kS5XfRxVmV
Recife,"@FredFigueiroa Nessa eleição existem candidatos admiráveis:
Candidatos admiráveis de Direita: João Amoedo.
de Centro: Álvaro Dias
de Esquerda: Marina Silva e Eduardo Jorge.
E infelizmente ela está restrita aos piores:  Haddad (o pior), Ciro, Alckmin e  Bolsonaro."
Rio de Janeiro,"@zinha008 @partidonovo30 Partido novo atende toda a agenda socialista imposta pela ONU, eu acredito que o João Amoedo não representa o partido, lembre-se que você vota no João e ganha o partido de brinde, é só pesquisar que você vai ver, que é um PSOL com um vies mais econômico liberal."
,"Po João amoedo é dahora, mas tá começando a ficar chato já os fãs"
,"Cabo Daciolo ultrapassa Meirelles, Boulos e João Amoêdo | Radar https://t.co/30QuL4w29m"
"Porto Alegre, Brazil","@marceloboeira_ Álvaro Dias, Ciro Gomes, Geraldo Alckmin, Guilherme Bolos, Henrique Meirelles, João Amoedo e Marina Silva. Em ordem alfabética para mostrar que sou isentão. 😆"
Curitiba; Campinas; Milão,"""Essas práticas usadas por essa turma do Bolsonaro, de manipulação de vídeo, são as mesmas do PT, que a gente tanto abomina. A única alternativa pra gente fugir dessa polarização, dessa canalhice, é votar em João Amoêdo."" 

Professor Christian https://t.co/w3vb1fiS3F"
Belo Horizonte - MG Brasil,"@ECantanhede Seus comentários de imparciais não tem nada, lamentável o apoio de Jornalistas ao Corrupto PT.
Ninguém de vocês fez por onde o NOVO 30 João AMOEDO 30 estar nos Debates, para o Brasil mudar."
Florianópolis - SC,"Quem que realmente trabalha contra o PT?
Por isso meu voto é João Amoêdo do NOVO 30!
#vamosrenovartudo https://t.co/jcWflSOhuN"
"-24.954876,-53.439661","Se João Amoêdo tiver 1 voto será o meu, já terá válido a pena toda a surra que tomei por este decisão, o melhor candidato desde a redemocratização, o país perdeu, não eu, estarei lá, sempre a favor do meu país.
#VemComJoão30"
Goiânia-Goiás-Brasil,"Cabo Daciolo ultrapassa Meirelles, Boulos e João Amoêdo https://t.co/6WgKw4Xj8y via @VEJA"
"Pedro Leopoldo, Brasil","@jornalnacional @williambonnerO @GloboNews 
TÁ FICANDO MUITO FEIO PARA UM CANAL COM TANTA AUDIÊNCIA PARTICIPAR DE MARACUTAIAS COM DATAFOLHA PARA TIRAR A VOZ DE JOÃO AMOÊDO! 
DEUS EXISTE! 
VCS VÃO PAGAR CARO!"
"Rio de Janeiro, Brasil","@wadao27 @conexaopolitica Com mais de 50% de gente que não vota no Bozo  , ele perde para todos. O voto util é mesmo no mais transparente preparado e competente candidato
Deixem de mimimi e votem sem medo 
Votem no JOÃO AMOÊDO #joaocom6"
"Itu, Brasil",Diálogos João Dionisio Amoedo - Partido NOVO https://t.co/6IY1zQdCpi via @YouTube @joaoamoedonovo @partidonovo30 @ChristianProf_ @rogerchequer #JoaoCom6%
Bragança,Pega fogo cabaré https://t.co/cIJguthwLi
Moon,Gostei de um vídeo @YouTube https://t.co/RqbiHdim4uções 2018 - Jovem Pan sabatina João Amoêdo
,@nilmoretto Eu gosto muito do João Amoêdo #joao30com1milhao
Maringá PR - BRASIL,João Amoêdo nos debates: Apoie essa idéia! - Assine a petição! https://t.co/qIooVrBH1j via @change_br
Amsterdam,@felipeneto Cara se estivesse defendendo o João Amoêdo eu entenderia pois é uma pessoa sensata agora o Ciro? Kkkkkk
,@UOL Eles NÃO! Meu voto vai para o partido NOVO. Joao Amoedo
Mairinque,"#Datafolha
Bolsonaro (PSL): 28%
Haddad (PT): 22%
Ciro Gomes (PDT): 11%
Alckmin (PSDB): 10%
Marina Silva (Rede): 5%
João Amoêdo (Novo): 3%
Henrique Meirelles (MDB): 2%
Alvaro Dias (Podemos): 2%
Cabo Daciolo (Patriota): 1%
Vera Lúcia (PSTU): 1%
Guilherme Boulos (PSOL): 1%"
Brasil,"Parabéns ao João Amoêdo e ao Partido Novo por nos representar nesta ação. Parabéns também ao Ministro do STF, Luís Fux pela sensatez.... https://t.co/ALp8md8OU3"
,@joaoglap João amoedo
"Osasco, Brasil",Gostei de um vídeo @YouTube https://t.co/20zaGjgSfD Livre: João Amoêdo - Parte 2
"Mato Grosso do Sul, Brasil",@alefrotabrasil N tem a marina o João amoedo entre outros para de fake
"São Paulo, Brazil",@allantercalivre Estou com João amoedo
Igarassu - Pe - Brasil,Vote  sem medo. Vote 30. Vote João Amoedo. https://t.co/YbBokQgRjL
,@lucasnnunes7 joão amoedo po
,"@EltonCivil @marianafbr @pablo_f_souza @pedrohco_ @MulherDir @misscaviar @turcorj @joaoamoedonovo @jairbolsonaro João amoedo e bolsonaro praticamente tem o mesmo tempo de tv, um está liderando as pesquisas e o outro ta tentando marca 6% pra ir a um debate, o que há de errado ai? porque a conta não fecha."
"Rio de Janeiro, Brasil","@blogdojefferson Mas o ministro FUX concedeu liminar interposta pelo @partidonovo30 para reverter isso e negar qualquer entrevista ao presidiário . Como sempre  
SEM MEDO DO PT o @joaoamoedonovo o único a se posicionar e obter resultados 
Votem sem Medo 
Votem no JOÃO AMOÊDO 
#JoaoCom6"
Sao Paulo,Há uma razão para tantos seguidos escândalos de quase todos os candidatos. São os mesmos que parasitam a décadas nossa nação. Cada vez mais com a certeza de que João Amoêdo do Partido Novo é o melhor candidato à presidência. Voto útil é o escambau!!!
,@cesarmarqs_ Joao amoedo 2018
,"@DeniseCToledo8 @joaoamoedonovo @JovemPanNews Vcs são demais! Acompanho sempre! João Amoêdo, baita presença!! 👏👏"
"Rio de Janeiro, Brasil","@conexaopolitica @wadao27 Mentirinha dos Bolsominions 
Eleitores do João Amoêdo votam sem Medo
Votam no João Amoêdo 
Ele que derrota o PT no 2°turno https://t.co/cwV5HXoyuD"
Brasil - São Paulo,@MarleneCapacci @PaulogeoP @alefrotabrasil Por isso voto em João Amoedo 30
"Santa Maria, Rio Grande do Sul",Eu acho o João Amoedo mt fofinho queridinho da vontade de abraçar ele
,@exame @joaoamoedonovo O Brasil preciso ouvir o candidato João Amoêdo!
Rio de Janeiro,Só queria o patrimônio de 400 milhões do João Amoedo na minha vida
,@JesGomes @joaoamoedonovo João Amoedo vai fazer 15 pontos e vai ao segundo turno. Votem nele. Dia 7 vão ver que isso vai acontecer.
Brazil,"Pesquisa Datafolha para presidente: Bolsonaro, 28%; Haddad, 22%; Ciro, 11%; Alckmin, 10%; Marina, 5% João Amoêdo (Novo) tem 3%; Henrique Meirelles (MDB) e Alvaro Dias (Podemos) têm 2% cada um; Cabo Daciolo (Patriota), Vera (PSTU) e Guilherme Boulos (PSOL), 1% cada; João Goulart"
"Fortaleza, Brasil",pessoas millennial querendo votar em joao amoedo
"Sinop, Brasil","Tem o amor da minha vida mais conhecido como Henrique Meirelles disputando a eleição, tem Álvaro Dias, te João Amoedo e no segundo turno vou ter que torcer pro Bolsonaro, tudo pra não eleger um retardado desequilibrado.
Essa população é uma vergonha mesmo."
Brazil,Gostei de um vídeo @YouTube https://t.co/iqfjN3opWc &amp; PLANETA ENTREVISTA: JOÃO AMOEDO (NOVO)
